Report Name: SERVICES (LATEST IEP) EXPORT

Report Date:06/04/12       Export Start:08:05:57 AM    Export End:08:07:27 AM
Report Mode:Mannual Mode    Status:Finished - Export Successfull

Messages:
EXCENT Tera Data Exported Successfully.

Report Details:
==============================================================================================================================================
|Servicetype         |Servicerefid                  |Ieprefid        |Servic|Begindate |Enddate   |Seq|Servicetim|Servic|Record Status       |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9426312010070185              |9426312005893651|LM    |02/01/2012|02/01/2013|1  |1800      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|Related             |9442409032220931              |9426312005893651|OT    |02/01/2012|02/01/2013|1  |1800      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9442409180237993              |9426312005893651|LM    |08/27/2012|05/31/2013|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447118140516074              |9426312211414703|APE   |03/20/2012|05/18/2012|1  |1800      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|Related             |9446115133567012              |9426312211414703|OT    |03/20/2012|03/20/2013|1  |1800      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9426312211552235              |9426312211414703|LIT   |03/20/2012|03/20/2013|2  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9426312211553714              |9426312211414703|SPL   |03/20/2012|03/20/2013|3  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9426312235157926              |9426312235050175|LIT   |11/01/2011|11/01/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9426312235159548              |9426312235050175|SPL   |11/01/2011|10/31/2012|2  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9433020062335407              |9426312235050175|MA    |11/01/2011|11/01/2012|3  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9426312253067016              |9426312252679596|LIT   |11/17/2011|11/16/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434622180151419              |9426312252679596|SOC   |11/17/2011|11/16/2012|2  |30        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9436013301031019              |9426312263105814|LIT   |12/01/2011|11/30/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9436013320507214              |9426312263105814|MA    |12/01/2011|11/30/2012|2  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9442321013884754              |9426312271590133|ACAA  |02/02/2012|01/31/2013|1  |1         |W1    |Exported            |
